yr, lga_code17, solar_inst_small_scale_solar_panel_sys_inst_num, lga_name17
2016,"10050",3760,"Albury (C)"
2016,"10130",1803,"Armidale Regional (A)"
2016,"10250",4985,"Ballina (A)"
2016,"10300",166,"Balranald (A)"
2016,"10470",2324,"Bathurst Regional (A)"
2016,"10500",2654,"Bayside (A)"
2016,"10550",3417,"Bega Valley (A)"
2016,"10600",1492,"Bellingen (A)"
2016,"10650",1038,"Berrigan (A)"
2016,"10750",17573,"Blacktown (C)"
2016,"10800",501,"Bland (A)"
2016,"10850",448,"Blayney (A)"
2016,"10900",5556,"Blue Mountains (C)"
2016,"10950",276,"Bogan (A)"
2016,"11150",279,"Bourke (A)"
2016,"11200",79,"Brewarrina (A)"
2016,"14870",1267,"Lithgow (C)"
2016,"14900",8763,"Liverpool (C)"
2016,"14920",493,"Liverpool Plains (A)"
2016,"11250",2825,"Broken Hill (C)"
2016,"14950",354,"Lockhart (A)"
2016,"15050",4451,"Maitland (C)"
2016,"14100",283,"Hunters Hill (A)"
2016,"14170",3214,"Inner West (A)"
2016,"14200",1353,"Inverell (A)"
2016,"14300",359,"Junee (A)"
2016,"14350",2502,"Kempsey (A)"
2016,"14400",1394,"Kiama (A)"
2016,"14500",2825,"Ku-ring-gai (A)"
2016,"14550",1105,"Kyogle (A)"
2016,"14600",644,"Lachlan (A)"
2016,"14650",11616,"Lake Macquarie (C)"
2016,"14700",703,"Lane Cove (A)"
2016,"14750",665,"Leeton (A)"
2016,"14850",4823,"Lismore (C)"
2016,"15240",8702,"Mid-Coast (A)"
2016,"15270",1714,"Mid-Western Regional (A)"
2016,"15300",1656,"Moree Plains (A)"
2016,"15350",380,"Mosman (A)"
2016,"15520",1191,"Murray River (A)"
2016,"15560",405,"Murrumbidgee (A)"
2016,"15650",820,"Muswellbrook (A)"
2016,"15700",2026,"Nambucca (A)"
2016,"15750",2171,"Narrabri (A)"
2016,"15800",444,"Narrandera (A)"
2016,"15850",842,"Narromine (A)"
2016,"15900",7190,"Newcastle (C)"
2016,"15950",529,"North Sydney (A)"
2016,"15990",6918,"Northern Beaches (A)"
2016,"16100",357,"Oberon (A)"
2016,"16150",2150,"Orange (C)"
2016,"16200",1255,"Parkes (A)"
2016,"16260",5885,"Parramatta (C)"
2016,"16350",9726,"Penrith (C)"
2016,"16380",7657,"Port Macquarie-Hastings (A)"
2016,"16400",5065,"Port Stephens (A)"
2016,"16490",3177,"Queanbeyan-Palerang Regional (A)"
2016,"16550",1869,"Randwick (C)"
2016,"16610",2365,"Richmond Valley (A)"
2016,"11700",208,"Central Darling (A)"
2016,"11720",3161,"Cessnock (C)"
2016,"11730",4975,"Clarence Valley (A)"
2016,"11750",521,"Cobar (A)"
2016,"11300",668,"Burwood (A)"
2016,"11800",5604,"Coffs Harbour (C)"
2016,"12000",331,"Coolamon (A)"
2016,"12150",434,"Coonamble (A)"
2016,"12350",900,"Cowra (A)"
2016,"12380",5795,"Cumberland (A)"
2016,"12700",729,"Dungog (A)"
2016,"12730",790,"Edward River (A)"
2016,"12750",3192,"Eurobodalla (A)"
2016,"12850",8302,"Fairfield (C)"
2016,"12870",1637,"Federation (A)"
2016,"12900",616,"Forbes (A)"
2016,"12930",3412,"Georges River (A)"
2016,"12950",477,"Gilgandra (A)"
2016,"13010",737,"Glen Innes Severn (A)"
2016,"13310",1759,"Goulburn Mulwaree (A)"
2016,"13340",1157,"Greater Hume Shire (A)"
2016,"11350",3884,"Byron (A)"
2016,"11400",1119,"Cabonne (A)"
2016,"11450",3558,"Camden (A)"
2016,"11500",8468,"Campbelltown (C) (NSW)"
2016,"11520",1370,"Canada Bay (A)"
2016,"11570",8875,"Canterbury-Bankstown (A)"
2016,"11600",219,"Carrathool (A)"
2016,"11650",17434,"Central Coast (C) (NSW)"
2016,"13450",1483,"Griffith (C)"
2016,"13510",876,"Gundagai (A)"
2016,"13550",829,"Gunnedah (A)"
2016,"13660",482,"Gwydir (A)"
2016,"13800",3228,"Hawkesbury (C)"
2016,"13850",200,"Hay (A)"
2016,"13910",1483,"Hilltops (A)"
2016,"14000",5189,"Hornsby (A)"
2016,"16700",2698,"Ryde (C)"
2016,"16900",3479,"Shellharbour (C)"
2016,"16950",7103,"Shoalhaven (C)"
2016,"17000",1412,"Singleton (A)"
2016,"17040",1393,"Snowy Monaro Regional (A)"
2016,"17080",1193,"Snowy Valleys (A)"
2016,"17420",8213,"The Hills Shire (A)"
2016,"17550",10655,"Tweed (A)"
2016,"17620",812,"Upper Hunter Shire (A)"
2016,"17640",641,"Upper Lachlan Shire (A)"
2016,"17650",464,"Uralla (A)"
2016,"17750",3215,"Wagga Wagga (C)"
2016,"17850",211,"Walcha (A)"
2016,"17900",706,"Walgett (A)"
2016,"17950",334,"Warren (A)"
2016,"18020",1434,"Warrumbungle Shire (A)"
2016,"18050",757,"Waverley (A)"
2016,"18100",289,"Weddin (A)"
2016,"18200",474,"Wentworth (A)"
2016,"18230",5612,"Western Plains Regional (A)"
2016,"18250",1382,"Willoughby (C)"
2016,"18350",3092,"Wingecarribee (A)"
2016,"18400",3123,"Wollondilly (A)"
2016,"18450",8227,"Wollongong (C)"
2016,"18500",477,"Woollahra (A)"
2016,"18710",1280,"Yass Valley (A)"
2016,"19399",140,"Unincorporated NSW"
2016,"20110",1359,"Alpine (S)"
2016,"20260",741,"Ararat (RC)"
2016,"20570",4570,"Ballarat (C)"
2016,"20660",4496,"Banyule (C)"
2016,"20740",3518,"Bass Coast (S)"
2016,"20830",4030,"Baw Baw (S)"
2016,"20910",2847,"Bayside (C)"
2016,"21010",1256,"Benalla (RC)"
2016,"21110",3985,"Boroondara (C)"
2016,"21180",9458,"Brimbank (C)"
2016,"21270",595,"Buloke (S)"
2016,"21370",3865,"Campaspe (S)"
2016,"21450",5860,"Cardinia (S)"
2016,"21610",18409,"Casey (C)"
2016,"21670",1385,"Central Goldfields (S)"
2016,"21750",1346,"Colac-Otway (S)"
2016,"21830",907,"Corangamite (S)"
2016,"21890",5222,"Darebin (C)"
2016,"22110",4611,"East Gippsland (S)"
2016,"22170",7497,"Frankston (C)"
2016,"22250",1172,"Gannawarra (S)"
2016,"22830",5236,"Greater Shepparton (C)"
2016,"22910",1481,"Hepburn (S)"
2016,"22980",630,"Hindmarsh (S)"
2016,"23110",3888,"Hobsons Bay (C)"
2016,"23190",1483,"Horsham (RC)"
2016,"23270",9819,"Hume (C)"
2016,"23350",2132,"Indigo (S)"
2016,"23430",5909,"Kingston (C) (Vic.)"
2016,"23670",8378,"Knox (C)"
2016,"23810",5279,"Latrobe (C) (Vic.)"
2016,"23940",906,"Loddon (S)"
2016,"24130",3661,"Macedon Ranges (S)"
2016,"24210",4289,"Manningham (C)"
2016,"24250",917,"Mansfield (S)"
2016,"24330",2382,"Maribyrnong (C)"
2016,"24410",4602,"Maroondah (C)"
2016,"24600",709,"Melbourne (C)"
2016,"24650",7871,"Melton (C)"
2016,"24780",3189,"Mildura (RC)"
2016,"24850",3258,"Mitchell (S)"
2016,"24900",3548,"Moira (S)"
2016,"24970",6862,"Monash (C)"
2016,"25060",3791,"Moonee Valley (C)"
2016,"25150",2550,"Moorabool (S)"
2016,"25250",4993,"Moreland (C)"
2016,"25340",10827,"Mornington Peninsula (S)"
2016,"25430",2371,"Mount Alexander (S)"
2016,"25490",992,"Moyne (S)"
2016,"25620",1616,"Murrindindi (S)"
2016,"25710",3010,"Nillumbik (S)"
2016,"25810",978,"Northern Grampians (S)"
2016,"25900",1094,"Port Phillip (C)"
2016,"25990",671,"Pyrenees (S)"
2016,"26080",363,"Queenscliffe (B)"
2016,"26170",3233,"South Gippsland (S)"
2016,"26260",929,"Southern Grampians (S)"
2016,"26350",1444,"Stonnington (C)"
2016,"17200",989,"Sydney (C)"
2016,"17310",3675,"Tamworth Regional (A)"
2016,"17350",434,"Temora (A)"
2016,"17100",642,"Strathfield (A)"
2016,"17400",697,"Tenterfield (A)"
2016,"26430",1323,"Strathbogie (S)"
2016,"22490",1849,"Golden Plains (S)"
2016,"17150",6358,"Sutherland Shire (A)"
2016,"22620",8294,"Greater Bendigo (C)"
2016,"22310",3358,"Glen Eira (C)"
2016,"22670",6196,"Greater Dandenong (C)"
2016,"22750",14303,"Greater Geelong (C)"
2016,"22410",1369,"Glenelg (S)"
2016,"26490",2633,"Surf Coast (S)"
2016,"26610",1605,"Swan Hill (RC)"
2016,"26670",846,"Towong (S)"
2016,"26700",2838,"Wangaratta (RC)"
2016,"26730",1365,"Warrnambool (C)"
2016,"26810",4044,"Wellington (S)"
2016,"26890",356,"West Wimmera (S)"
2016,"26980",5856,"Whitehorse (C)"
2016,"27070",9335,"Whittlesea (C)"
2016,"27170",2750,"Wodonga (C)"
2016,"27260",13411,"Wyndham (C)"
2016,"27350",1623,"Yarra (C)"
2016,"27450",8377,"Yarra Ranges (S)"
2016,"27630",687,"Yarriambiack (S)"
2016,"29399",114,"Unincorporated Vic"
2016,"30250",null,"Aurukun (S)"
2016,"30300",437,"Balonne (S)"
2016,"30370",1352,"Banana (S)"
2016,"30410",268,"Barcaldine (R)"
2016,"30450",25,"Barcoo (S)"
2016,"30760",179,"Blackall-Tambo (R)"
2016,"32260",2376,"Cassowary Coast (R)"
2016,"32270",2164,"Central Highlands (R) (Qld)"
2016,"32310",1002,"Charters Towers (R)"
2016,"31750",38,"Bulloo (S)"
2016,"34880",2132,"Mareeba (S)"
2016,"35010",55931,"Moreton Bay (R)"
2016,"35250",null,"Mornington (S)"
2016,"35300",1353,"Mount Isa (C)"
2016,"35600",448,"Murweh (S)"
2016,"35670",null,"Napranum (S)"
2016,"35740",7517,"Noosa (S)"
2016,"35760",1201,"North Burnett (R)"
2016,"35780",22,"Northern Peninsula Area (R)"
2016,"35790",282,"Palm Island (S)"
2016,"35800",213,"Paroo (S)"
2016,"31820",12770,"Bundaberg (R)"
2016,"31900",2079,"Burdekin (S)"
2016,"31950",21,"Burke (S)"
2016,"32080",11727,"Cairns (R)"
2016,"36070",null,"Pormpuraaw (S)"
2016,"36150",59,"Quilpie (S)"
2016,"36250",21834,"Redland (C)"
2016,"36300",70,"Richmond (S)"
2016,"30900",43,"Boulia (S)"
2016,"36370",6541,"Rockhampton (R)"
2016,"36510",6049,"Scenic Rim (R)"
2016,"36580",3991,"Somerset (R)"
2016,"36630",3761,"South Burnett (R)"
2016,"36660",4367,"Southern Downs (R)"
2016,"31000",99328,"Brisbane (C)"
2016,"32250",89,"Carpentaria (S)"
2016,"36720",40885,"Sunshine Coast (R)"
2016,"36820",2242,"Tablelands (R)"
2016,"46450",2581,"Port Pirie City and Dists (M)"
2016,"32330",100,"Cherbourg (S)"
2016,"37010",19283,"Townsville (C)"
2016,"33360",6679,"Gladstone (R)"
2016,"33430",53073,"Gold Coast (C)"
2016,"33610",1042,"Goondiwindi (R)"
2016,"33620",7753,"Gympie (R)"
2016,"33800",1274,"Hinchinbrook (S)"
2016,"33830",55,"Hope Vale (S)"
2016,"32450",151,"Cloncurry (S)"
2016,"32500",172,"Cook (S)"
2016,"32600",25,"Croydon (S)"
2016,"34770",9986,"Mackay (R)"
2016,"34800",63,"McKinlay (S)"
2016,"34830",null,"Mapoon (S)"
2016,"34860",1677,"Maranoa (R)"
2016,"33960",21087,"Ipswich (C)"
2016,"33980",790,"Isaac (R)"
2016,"34420",null,"Kowanyama (S)"
2016,"32750",19,"Diamantina (S)"
2016,"34530",3883,"Livingstone (S)"
2016,"34570",null,"Lockhart River (S)"
2016,"34580",5643,"Lockyer Valley (R)"
2016,"34590",36993,"Logan (C)"
2016,"34710",297,"Longreach (R)"
2016,"50350",1288,"Bassendean (T)"
2016,"36910",14503,"Toowoomba (R)"
2016,"36950",37,"Torres (S)"
2016,"36960",49,"Torres Strait Island (R)"
2016,"50420",4575,"Bayswater (C)"
2016,"50490",2608,"Belmont (C)"
2016,"50560",298,"Beverley (S)"
2016,"50630",161,"Boddington (S)"
2016,"32770",37,"Doomadgee (S)"
2016,"50770",147,"Boyup Brook (S)"
2016,"50840",436,"Bridgetown-Greenbushes (S)"
2016,"50910",103,"Brookton (S)"
2016,"50980",467,"Broome (S)"
2016,"51310",1471,"Cambridge (T)"
2016,"51330",9070,"Canning (C)"
2016,"51400",1673,"Capel (S)"
2016,"51470",62,"Carnamah (S)"
2016,"32810",1044,"Douglas (S)"
2016,"33100",71,"Etheridge (S)"
2016,"33200",186,"Flinders (S) (Qld)"
2016,"33220",14702,"Fraser Coast (R)"
2016,"37300",5,"Weipa (T)"
2016,"37310",2898,"Western Downs (R)"
2016,"37340",3206,"Whitsunday (R)"
2016,"51540",212,"Carnarvon (S)"
2016,"51610",114,"Chapman Valley (S)"
2016,"52240",66,"Cranbrook (S)"
2016,"37550",7,"Woorabinda (S)"
2016,"40250",17,"Anangu Pitjantjatjara (AC)"
2016,"40310",3824,"Barossa (DC)"
2016,"40430",663,"Barunga West (DC)"
2016,"40520",1613,"Berri and Barmera (DC)"
2016,"52310",105,"Cuballing (S)"
2016,"37400",73,"Winton (S)"
2016,"41010",446,"Ceduna (DC)"
2016,"41060",11405,"Charles Sturt (C)"
2016,"41330",8,"Coober Pedy (DC)"
2016,"41140",1447,"Clare and Gilbert Valleys (DC)"
2016,"41560",2868,"Copper Coast (DC)"
2016,"41750",140,"Elliston (DC)"
2016,"37570",15,"Wujal Wujal (S)"
2016,"43080",170,"Karoonda East Murray (DC)"
2016,"43920",1523,"Mallala (DC)"
2016,"37600",191,"Yarrabah (S)"
2016,"44620",1658,"Mount Gambier (C)"
2016,"40070",840,"Adelaide (C)"
2016,"40120",5164,"Adelaide Hills (DC)"
2016,"40220",5712,"Alexandrina (DC)"
2016,"40700",4273,"Burnside (C)"
2016,"40910",5077,"Campbelltown (C) (SA)"
2016,"41190",341,"Cleve (DC)"
2016,"41830",363,"Flinders Ranges (DC)"
2016,"41960",260,"Franklin Harbour (DC)"
2016,"42030",3026,"Gawler (T)"
2016,"42110",596,"Goyder (DC)"
2016,"42250",781,"Grant (DC)"
2016,"42600",3652,"Holdfast Bay (C)"
2016,"42750",821,"Kangaroo Island (DC)"
2016,"43220",152,"Kimba (DC)"
2016,"43360",350,"Kingston (DC) (SA)"
2016,"43650",2298,"Light (RegC)"
2016,"43710",829,"Lower Eyre Peninsula (DC)"
2016,"43790",2070,"Loxton Waikerie (DC)"
2016,"44830",595,"Mount Remarkable (DC)"
2016,"45040",3153,"Murray Bridge (RC)"
2016,"44000",9,"Maralinga Tjarutja (AC)"
2016,"45400",191,"Orroroo/Carrieton (DC)"
2016,"44060",9931,"Marion (C)"
2016,"44210",1967,"Mid Murray (DC)"
2016,"44340",6925,"Mitcham (C)"
2016,"44550",4580,"Mount Barker (DC)"
2016,"45090",847,"Naracoorte and Lucindale (DC)"
2016,"45540",302,"Peterborough (DC)"
2016,"45120",867,"Northern Areas (DC)"
2016,"45290",3152,"Norwood Payneham St Peters (C)"
2016,"45340",23966,"Onkaparinga (C)"
2016,"45680",9051,"Playford (C)"
2016,"45890",12787,"Port Adelaide Enfield (C)"
2016,"46090",2072,"Port Augusta (C)"
2016,"46300",1708,"Port Lincoln (C)"
2016,"46510",1914,"Prospect (C)"
2016,"46670",1346,"Renmark Paringa (DC)"
2016,"46860",259,"Robe (DC)"
2016,"46970",179,"Roxby Downs (M)"
2016,"47140",16490,"Salisbury (C)"
2016,"47290",283,"Southern Mallee (DC)"
2016,"47490",414,"Streaky Bay (DC)"
2016,"47630",839,"Tatiara (DC)"
2016,"47700",12283,"Tea Tree Gully (C)"
2016,"47800",876,"The Coorong (DC)"
2016,"47910",523,"Tumby Bay (DC)"
2016,"47980",3399,"Unley (C)"
2016,"48050",3438,"Victor Harbor (C)"
2016,"48130",1035,"Wakefield (DC)"
2016,"51960",119,"Coolgardie (S)"
2016,"52030",136,"Coorow (S)"
2016,"48260",724,"Walkerville (M)"
2016,"48340",1373,"Wattle Range (DC)"
2016,"48410",5122,"West Torrens (C)"
2016,"48540",3215,"Whyalla (C)"
2016,"48640",184,"Wudinna (DC)"
2016,"52380",19,"Cue (S)"
2016,"48750",1279,"Yankalilla (DC)"
2016,"48830",3087,"Yorke Peninsula (DC)"
2016,"49399",292,"Unincorporated SA"
2016,"50080",2239,"Albany (C)"
2016,"50210",8218,"Armadale (C)"
2016,"50250",29,"Ashburton (S)"
2016,"50280",1109,"Augusta-Margaret River (S)"
2016,"53570",904,"Gingin (S)"
2016,"53640",112,"Gnowangerup (S)"
2016,"51080",77,"Broomehill-Tambellup (S)"
2016,"51120",131,"Bruce Rock (S)"
2016,"51190",2866,"Bunbury (C)"
2016,"51260",3918,"Busselton (C)"
2016,"51680",741,"Chittering (S)"
2016,"51750",640,"Claremont (T)"
2016,"54130",65,"Jerramungup (S)"
2016,"54170",16223,"Joondalup (C)"
2016,"54200",6277,"Kalamunda (C)"
2016,"51820",10332,"Cockburn (C)"
2016,"51890",995,"Collie (S)"
2016,"52100",157,"Corrigin (S)"
2016,"52170",361,"Cottesloe (T)"
2016,"52450",102,"Cunderdin (S)"
2016,"52520",104,"Dalwallinu (S)"
2016,"52590",474,"Dandaragan (S)"
2016,"52660",1634,"Dardanup (S)"
2016,"52730",571,"Denmark (S)"
2016,"52800",134,"Derby-West Kimberley (S)"
2016,"52870",825,"Donnybrook-Balingup (S)"
2016,"52940",55,"Dowerin (S)"
2016,"53010",52,"Dumbleyung (S)"
2016,"53080",38,"Dundas (S)"
2016,"53150",458,"East Fremantle (T)"
2016,"53220",95,"East Pilbara (S)"
2016,"53290",547,"Esperance (S)"
2016,"53360",129,"Exmouth (S)"
2016,"53430",2209,"Fremantle (C)"
2016,"54280",1263,"Kalgoorlie/Boulder (C)"
2016,"54310",302,"Karratha (C)"
2016,"53710",82,"Goomalling (S)"
2016,"53780",12741,"Gosnells (C)"
2016,"53800",3258,"Greater Geraldton (C)"
2016,"53920",22,"Halls Creek (S)"
2016,"53990",2915,"Harvey (S)"
2016,"54060",425,"Irwin (S)"
2016,"54340",297,"Katanning (S)"
2016,"54410",123,"Kellerberrin (S)"
2016,"54480",24,"Kent (S)"
2016,"54550",143,"Kojonup (S)"
2016,"54620",54,"Kondinin (S)"
2016,"54690",24,"Koorda (S)"
2016,"54760",99,"Kulin (S)"
2016,"54830",3922,"Kwinana (C)"
2016,"54900",78,"Lake Grace (S)"
2016,"54970",13,"Laverton (S)"
2016,"55040",216,"Leonora (S)"
2016,"55950",57,"Mukinbudin (S)"
2016,"55110",11876,"Mandurah (C)"
2016,"55180",684,"Manjimup (S)"
2016,"55250",47,"Meekatharra (S)"
2016,"55320",8311,"Melville (C)"
2016,"55390",12,"Menzies (S)"
2016,"55530",41,"Mingenew (S)"
2016,"55460",326,"Merredin (S)"
2016,"55810",43,"Mount Magnet (S)"
2016,"56090",4031,"Mundaring (S)"
2016,"55600",233,"Moora (S)"
2016,"55880",29,"Mount Marshall (S)"
2016,"56620",11,"Ngaanyatjarraku (S)"
2016,"55670",58,"Morawa (S)"
2016,"56860",20,"Nungarin (S)"
2016,"56930",72,"Peppermint Grove (S)"
2016,"55740",423,"Mosman Park (T)"
2016,"57770",88,"Shark Bay (S)"
2016,"57840",2387,"South Perth (C)"
2016,"57910",12830,"Stirling (C)"
2016,"57280",192,"Port Hedland (T)"
2016,"57350",139,"Quairading (S)"
2016,"57420",116,"Ravensthorpe (S)"
2016,"57490",15439,"Rockingham (C)"
2016,"58260",57,"Three Springs (S)"
2016,"70200",1655,"Alice Springs (T)"
2016,"56160",6,"Murchison (S)"
2016,"56230",2752,"Murray (S)"
2016,"56300",185,"Nannup (S)"
2016,"59350",19,"Yalgoo (S)"
2016,"56370",75,"Narembeen (S)"
2016,"61210",321,"Circular Head (M)"
2016,"61410",3057,"Clarence (C)"
2016,"61510",488,"Derwent Valley (M)"
2016,"61610",1157,"Devonport (C)"
2016,"61810",497,"Dorset (M)"
2016,"62010",149,"Flinders (M) (Tas.)"
2016,"62210",478,"George Town (M)"
2016,"62410",454,"Glamorgan/Spring Bay (M)"
2016,"62610",1938,"Glenorchy (C)"
2016,"62810",2234,"Hobart (C)"
2016,"63010",1299,"Huon Valley (M)"
2016,"63210",421,"Kentish (M)"
2016,"63410",222,"King Island (M)"
2016,"63610",2477,"Kingborough (M)"
2016,"63810",646,"Latrobe (M) (Tas.)"
2016,"64010",3065,"Launceston (C)"
2016,"64210",1205,"Meander Valley (M)"
2016,"64610",748,"Northern Midlands (M)"
2016,"64810",990,"Sorell (M)"
2016,"65010",359,"Southern Midlands (M)"
2016,"65210",223,"Tasman (M)"
2016,"65410",766,"Waratah/Wynyard (M)"
2016,"56460",408,"Narrogin (S)"
2016,"65610",161,"West Coast (M)"
2016,"71300",84,"East Arnhem (R)"
2016,"72200",319,"Katherine (T)"
2016,"72300",803,"Litchfield (M)"
2016,"56580",1144,"Nedlands (C)"
2016,"74550",29,"Victoria Daly (R)"
2016,"56730",1100,"Northam (S)"
2016,"56790",363,"Northampton (S)"
2016,"57630",19,"Sandstone (S)"
2016,"57700",3120,"Serpentine-Jarrahdale (S)"
2016,"57000",37,"Perenjori (S)"
2016,"57080",460,"Perth (C)"
2016,"57140",112,"Pingelly (S)"
2016,"57210",405,"Plantagenet (S)"
2016,"57980",753,"Subiaco (C)"
2016,"58050",13856,"Swan (C)"
2016,"58190",30,"Tammin (S)"
2016,"58330",766,"Toodyay (S)"
2016,"58400",29,"Trayning (S)"
2016,"59030",37,"Westonia (S)"
2016,"58470",15,"Upper Gascoyne (S)"
2016,"74560",null,"Wagait (S)"
2016,"58510",1822,"Victoria Park (T)"
2016,"65810",1713,"West Tamar (M)"
2016,"74660",64,"West Arnhem (R)"
2016,"58540",73,"Victoria Plains (S)"
2016,"74680",33,"West Daly (R)"
2016,"79399",100,"Unincorporated NT"
2016,"89399",17527,"Unincorporated ACT"
2016,"99399",646,"Unincorp. Other Territories"
2016,"58570",1371,"Vincent (C)"
2016,"58610",206,"Wagin (S)"
2016,"58680",41,"Wandering (S)"
2016,"58760",19754,"Wanneroo (C)"
2016,"58820",472,"Waroona (S)"
2016,"58890",83,"West Arthur (S)"
2016,"59100",77,"Wickepin (S)"
2016,"59170",72,"Williams (S)"
2016,"59250",8,"Wiluna (S)"
2016,"59310",80,"Wongan-Ballidu (S)"
2016,"59320",50,"Woodanilling (S)"
2016,"59330",59,"Wyalkatchem (S)"
2016,"59340",214,"Wyndham-East Kimberley (S)"
2016,"59360",65,"Yilgarn (S)"
2016,"59370",474,"York (S)"
2016,"60210",609,"Break O'Day (M)"
2016,"60410",976,"Brighton (M)"
2016,"60610",727,"Burnie (C)"
2016,"60810",1245,"Central Coast (M) (Tas.)"
2016,"61010",115,"Central Highlands (M) (Tas.)"
2016,"70420",143,"Barkly (R)"
2016,"70540",null,"Belyuen (S)"
2016,"70620",26,"Central Desert (R)"
2016,"70700",76,"Coomalie (S)"
2016,"71000",2111,"Darwin (C)"
2016,"72330",42,"MacDonnell (R)"
2016,"72800",1255,"Palmerston (C)"
2016,"73600",51,"Roper Gulf (R)"
2016,"74050",28,"Tiwi Islands (R)"
